,music,hastag_data,author_follower,author_heart,play
0,Lazada 1212 Meriah,lazada1212meriah,3400000,48700000,12500000
1,original sound - Lazada Indonesia,lazada1212meriah,2100000,40600000,66900
2,Lazada 1212 Meriah,lazada1212meriah,2800000,127900000,59500
3,Lazada 1212 Meriah,lazada1212meriah,3400000,48700000,1700000
4,Lazada 1212 Meriah,lazada1212meriah,33900,871700,7267
5,Lazada 1212 Meriah,lazada1212meriah,1871,266700,49100
6,Lazada 1212 Meriah,lazada1212meriah,33900,871700,3067
7,Lazada 1212 Meriah,lazada1212meriah,1502,148300,41900
8,Lazada 1212 Meriah,lazada1212meriah,2067,13000,5885
9,Lazada 1212 Meriah,lazada1212meriah,14000,177800,20400
10,Lazada 1212 Meriah,lazada1212meriah,1700000,8300000,37600
11,Lazada 1212 Meriah,lazada1212meriah,14000,177800,13200
12,Lazada 1212 Meriah,lazada1212meriah,14000,423900,5011
13,Lazada 1212 Meriah,lazada1212meriah,42100,74900,3938
14,original sound,foryou,3200000,44300000,386200000
15,Trap de Amarela,foryou,2800000,37600000,252900000
16,suono originale,foryou,123300000,1900000000,176400000
17,Falling,foryou,25100000,587200000,256400000
18,INDUSTRY BABY,foryou,9700000,174100000,181300000
19,Touch Down 2 Cause Hell,foryou,1900000,35100000,200200000
20,Sarah Paulson crying in a British accent,foryou,1600000,46800000,120100000
21,original sound,foryou,6900000,314000000,169800000
22,Laxed (Siren Beat),foryou,5200000,80100000,225400000
23,sonido original,capcut,384500,6900000,33300000
24,Day in the life,capcut,218600,6700000,25200000
25,original sound,capcut,751900,7500000,55100000
26,orijinal ses,capcut,744000,10500000,25800000
27,Mood - Remix,capcut,1900000,28000000,41400000
28,Get You The Moon,capcut,1300000,14900000,27600000
29,Ski Mask The Slump God â€“ Foot Fungus,capcut,1200000,13800000,29800000
30,sonido original,capcut,141800,4000000,34500000
31,suara asli - jÌ¶oÌ¶wÌ¶oÌ¶ Ì¶pÌ¶rÌ¶iÌ¶dÌ¶eÌ¶,jamesap,495300,6800000,715600
32,suara asli - SÌ³aÌ³yÌ³fÌ³uÌ³LÌ³_Ì³JÌ³rÌ³,jamesap,44900,448700,969000
33,suara asli - ğŸ‡²ğŸ‡¨ Lungo Tanpo Pamit ğŸ‡®ğŸ‡©,jamesap,197300,2200000,340000
34,suara asli - JÌ¶AÌ¶VÌ¶AÌ¶ PÌ¶RÌ¶IÌ¶DÌ¶EÌ¶ ğŸ’¥,jamesap,495300,6800000,214900
35,suara asli - JÌ¶AÌ¶VÌ¶AÌ¶ PÌ¶RÌ¶IÌ¶DÌ¶EÌ¶ ğŸ’¥,jamesap,495300,6800000,218000
36,original sound - onenadaofficial,jamesap,33100,184800,215800
37,suara asli - Sucipto Ahmad293,jamesap,15900,145300,365000
38,suara asli - ğ–ğ¬ğ›ğŒğ®ğ¬ğ¢ğ¤ğƒğšğ§ğ ğğ®ğ­,jamesap,123500,1600000,223400
39,Syahiba Saufa feat James Ap Mister Mendem,jamesap,113400,2000000,102400
40,suara asli - akunff,jamesap,45500,1000000,883700
41,suara asli - çˆªå‚ä¸‚ - P ?,syahiba_saufa,4121,63200,758800
42,original sound - mbak R,syahiba_saufa,20300,65300,735700
43,suara asli - jÌ¶oÌ¶wÌ¶oÌ¶ Ì¶pÌ¶rÌ¶iÌ¶dÌ¶eÌ¶,syahiba_saufa,495300,6800000,715600
44,alum kembang,syahiba_saufa,45900,250800,403200
45,suara asli - Ganvie ABKC,syahiba_saufa,206100,4300000,614900
46,suara asli - Sahabat Syahiba Saufa ğŸ¥,syahiba_saufa,83400,528400,552200
47,suara asli - ğ–ğ¬ğ›ğŒğ®ğ¬ğ¢ğ¤ğƒğšğ§ğ ğğ®ğ­,syahiba_saufa,308700,4400000,435800
48,suara asli - DANGDUT.KALEM,syahiba_saufa,434300,8300000,557000
49,suara asli - Sahabat Syahiba Saufa ğŸ¥,syahiba_saufa,83400,528400,376000
50,suara asli - SÌ³aÌ³yÌ³fÌ³uÌ³LÌ³_Ì³JÌ³rÌ³,syahiba_saufa,44900,448700,969000
51,suara asli - SailaCaa225,katakbhizzer,30100,1100000,905700
52,duit mana duit,katakbhizzer,7947,112700,989000
53,suara asli - SailaCaa225,katakbhizzer,30100,1100000,655200
54,i dont care,katakbhizzer,1895,120100,853000
55,suara asli - SailaCaa225,katakbhizzer,30100,1100000,385900
56,suara asli - ğ™ğ™â€¢ğ˜¿ğ˜¼ğ™‰ğ™‰,katakbhizzer,1955,69600,565700
57,suara asli - FALL JAWAğŸ˜¼,katakbhizzer,3589,64100,466100
58,suara asli - Efrian,katakbhizzer,20900,253700,392600
59,Kumau Dia,katakbhizzer,774,45000,166200
60,suara asli - RizkiDuarrğŸŒ ,katakbhizzer,1631,42200,331800
61,Love To Hate Me,stm,46600,3100000,1800000
62,original sound,stm,44900,701800,1900000
63,original sound - DellaFatayaâœ¨,stm,4544,233700,2900000
64,suara asli - astagfirullah,stm,8166,193000,2100000
65,They are watching us,stm,128300,6800000,803600
66,suara asli - DANGDUT.KALEM,stm,2712,209800,1500000
67,They are watching us,stm,128300,6800000,802400
68,suara asli - DEMğŸ…°ï¸S,stm,1840,159700,2000000
69,suara asli - IBADâ€¢REALâˆšğŸ”˜,stm,8925,318200,2300000
70,original sound,stm,2110,194300,854400
71,origineel geluid,viral,3200000,46400000,287700000
72,original sound,viral,11000000,127700000,264100000
73,Follow weeememes,viral,3500000,64400000,248700000
74,ì˜¤ë¦¬ì§€ë„ ì‚¬ìš´ë“œ - ì›ì •ë§¨ WonJeong,viral,36600000,963100000,168400000
75,original sound,viral,6900000,314000000,169800000
76,drivers license x take me to church,viral,3300000,46900000,130700000
77,ì˜¤ë¦¬ì§€ë„ ì‚¬ìš´ë“œ - ì›ì •ë§¨ WonJeong,viral,36600000,963100000,161300000
78,Chopin Nocturne No. 2 Piano Mono,viral,2800000,36300000,109900000
79,original sound,viral,2300000,42400000,119900000
80,M to the B,fyp,86000000,2000000000,657600000
81,Deep End,fyp,10100000,197800000,263900000
82,original sound,fyp,781400,34900000,182400000
83,original sound,fyp,11000000,127700000,270700000
84,Trap de Amarela,fyp,2800000,37600000,252900000
85,original sound,fyp,843100,30900000,200700000
86,original sound,fyp,11000000,127700000,264100000
87,original sound,fyp,3700000,68400000,311400000
88,Love Story,fyp,5200000,62100000,183800000
89,original sound - Jessica Bunga,fyp,6500000,110500000,211900000
90,Asma E Husna,masukberanda,104700,4600000,15800000
91,original sound - A L D I,masukberanda,832500,14600000,36500000
92,Nungguin Wrap Me In Plastik,masukberanda,9500000,185600000,28600000
93,AHH MANTAP,masukberanda,608400,8300000,41100000
94,Fadil jaidi,masukberanda,84400,3500000,28600000
95,Mimimi,masukberanda,95600,5200000,21700000
96,suara asli - Mas Tuu,masukberanda,299300,9100000,42900000
97,Toxic,masukberanda,83800,2900000,19400000
98,original sound - Dy.yol,masukberanda,1600000,39500000,35000000
99,DEVI HARIYANTI JANGAN MARAH MARAH LAGI YA,masukberanda,59000,2600000,20500000
100,original sound,fyou,6600000,191900000,18000000
101,som original,fyou,352600,5000000,24800000
102,DAY IN THE LIFE BURNS stephy,fyou,1200000,31800000,19800000
103,original sound,fyou,562300,10900000,15600000
104,original sound,fyou,247900,4200000,8700000
105,original sound,fyou,10100000,438400000,11300000
106,I'm Just a Kid,fyou,96600,4500000,13500000
107,som original,fyou,718000,8600000,10600000
108,original sound,fyou,1200000,12900000,17900000
109,som original,fyou,112500,2400000,6300000
110,original sound,fyoupage,111300,5600000,22600000
111,suara asli - parispernandes IIğŸ‡®ğŸ‡©,fyoupage,2100000,38500000,51400000
112,original sound - Jasonwlm10,fyoupage,3100000,114300000,23400000
113,Absolutely Anything (feat. Or3o),fyoupage,46500,2200000,11600000
114,POOF BE GONE,fyoupage,8100000,72000000,15100000
115,som original,fyoupage,475200,4200000,7600000
116,original sound,fyoupage,214200,1600000,20200000
117,original sound,fyoupage,76500,7800000,4100000
118,som original,fyoupage,188900,1600000,5400000
119,original sound,fyoupage,40800,1200000,16400000
120,original sound - SITIHODIJAHâ™¥ï¸ğŸ’‹,komentarnetizen,4100000,58100000,1900000
121,original sound - Indira Kalistha,komentarnetizen,1100000,21800000,4700000
122,Cute,komentarnetizen,696900,11800000,6400000
123,original sound - JUAN,komentarnetizen,1300000,83900000,1800000
124,original sound - Tasya Revina,komentarnetizen,4700000,161800000,2600000
125,original sound - Olivia_aten,komentarnetizen,424800,6900000,3900000
126,original sound - kevin nobel,komentarnetizen,2000000,61900000,582800
127,original sound - Anne Ardina S,komentarnetizen,1800000,14200000,401000
128,Cutie,komentarnetizen,472400,5700000,366500
129,original sound - alexanderfortune,komentarnetizen,53900,559100,275900
130,original sound - ciA,komentarnetizen,3500000,313300000,412600
131,original sound - Clint,komentarnetizen,77400,1400000,204200
132,original sound - dr. Ika,komentarnetizen,748800,10900000,1600000
133,original sound - Utari Hues,komentarnetizen,191200,1500000,172600
134,original sound - Michelle Christo,komentarnetizen,207200,1100000,189400
135,original sound - rianindraputra,komentarnetizen,1900000,28900000,368800
136,original sound - anna,komentarnetizen,523600,6100000,265000
137,original sound - alvanoricky,komentarnetizen,1400000,35100000,319100
138,original sound - Kellycourtneyy,komentarnetizen,2100000,40600000,153800
139,Bad Liar Now the day bleeds,komentarnetizen,28600,1100000,94400
140,God is good,komentarnetizen,1400000,64200000,8300000
141,"In My Mind, We Are Lovers",komentarnetizen,2300000,56400000,10900000
142,original sound - teresağŸ»,komentarnetizen,2300000,56400000,6500000
143,original sound - Kusdifrans,komentarnetizen,798000,22300000,6600000
144,original sound - Theo Bechet,komentarnetizen,821700,14000000,8600000
145,Run 2 U (Remix),komentarnetizen,3000000,121700000,10500000
146,original sound - teresağŸ»,komentarnetizen,2300000,56400000,5600000
147,original sound - Indira Kalistha,komentarnetizen,2300000,56400000,5100000
148,suara asli - Irene Merani,komentarnetizen,163500,3000000,3700000
149,original sound - Eh Ojannn la ğŸ‘‘,cekpinkomentar,1665,123200,1100000
150,suara asli,cekpinkomentar,6026,199900,594200
151,suara asli - Rudizx,cekpinkomentar,20900,830500,859800
152,original sound - SILUET,cekpinkomentar,18300,916200,573100
153,suara asli,cekpinkomentar,959,84200,581300
154,original sound - Wisy ğŸ¤¡,cekpinkomentar,4944,779000,510200
155,suara asli,cekpinkomentar,33800,235400,386500
156,suara asli,cekpinkomentar,20900,207100,625900
157,suara asli,cekpinkomentar,2320,225900,425000
158,suara asli - OSKADONEğŸ—¿ğŸ¥€,cekpinkomentar,3833,52000,455300
159,original sound - Atop art29,brandatiktok,634300,8000000,10700000
160,chain hang low DJ HOLY,brandatiktok,165900,1000000,6600000
161,original sound,brandatiktok,120800,722400,7400000
162,Mabok Janda Remix,brandatiktok,5100000,111400000,2800000
163,Toxic by BoyWithUke,brandatiktok,8176,384700,2500000
164,Malam minggu,brandatiktok,167800,13200000,2000000
165,Ajarin Muka 2 Dong Mba,brandatiktok,461200,6400000,3300000
166,heather,brandatiktok,76500,1300000,4500000
167,original sound,brandatiktok,459500,4200000,4500000
168,original sound - FIXâ„¢ Adam Shawn,brandatiktok,95500,541800,2700000
169,original sound - tiktokIDofficial,yukcaritau,4900000,30400000,10500000
170,Dynamite,yukcaritau,469900,6400000,142100
171,suara asli - à¹„à¸™à¹€à¸ˆà¸¥à¸•à¸±à¸™ | Nigel Tan |,yukcaritau,339600,11900000,318700
172,Quirky,yukcaritau,521700,23800000,592700
173,original sound - Eka Gustiwana,yukcaritau,454800,7000000,275200
174,suara asli - romy,yukcaritau,189800,10400000,730800
175,"Yours (feat. LeeHi, CHANGMO)",yukcaritau,647000,16900000,163200
176,original sound - Tech Tech,yukcaritau,153900,2100000,726800
177,Life Goes On,yukcaritau,335100,6500000,166300
178,LALISA,yukcaritau,231600,4100000,417000
179,Better When I'm Dancin',yukcaritau,356000,4600000,586100
180,LALISA,yukcaritau,2300000,73300000,389400
181,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,1500000,58300000,1300000
182,The Creepy Music Box (Psychological Thriller / Horror),yukcaritau,766700,18400000,477000
183,original sound - youtube : Prio Romano,yukcaritau,243900,5200000,95400
184,suara asli - Echa Laksmi,yukcaritau,502900,10400000,1500000
185,STAY,yukcaritau,175400,2300000,393900
186,Married Life,yukcaritau,52200,1600000,514400
187,Squid game X Lalisa,yukcaritau,66600,1400000,168200
188,Horror atmosphere piano & SE.,yukcaritau,766700,18400000,754700
189,Monkeys Spinning Monkeys,yukcaritau,972600,22200000,938200
190,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,473800,9300000,330900
191,original sound - masakan.simple,yukcaritau,1900000,22500000,184200
192,Blade Runner 2049,yukcaritau,501300,2700000,799900
193,STAY,yukcaritau,26200,1100000,344300
194,LALISA,yukcaritau,32700,1200000,151800
195,Sunflower - Spider-Man: Into the Spider-Verse,yukcaritau,70800,939400,296100
196,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,760900,17700000,297000
197,Bukan Pho,yukcaritau,259300,8500000,187300
198,Gravity Falls Intro (Electro),yukcaritau,327400,7500000,923300
199,CM style of furniture and clothes Refreshing tunes with good tempo(166185),yukcaritau,523000,12800000,479400
200,Permisi Ganteng,yukcaritau,870000,20700000,1600000
201,Manis Tapi Bukan Gula (Short version),yukcaritau,514000,6100000,225700
202,Monkeys Spinning Monkeys,yukcaritau,680800,33300000,130300
203,Monkeys Spinning Monkeys,yukcaritau,243900,5200000,39200
204,Summer day,yukcaritau,23500,357900,22100
205,original sound - Chilla Kiana,yukcaritau,828600,10600000,1300000
206,Squid Game - Green Light Red Light,yukcaritau,1100000,31800000,679700
207,original sound - Valent Ko,yukcaritau,166500,3900000,543500
208,edamame,yukcaritau,335100,6500000,369400
209,Sneaky Snitch,yukcaritau,972600,22200000,7100000
210,double take,yukcaritau,7103,131900,66900
211,DINDA,yukcaritau,3500000,40100000,1200000
212,Chopin Nocturne No. 2 Piano Mono,yukcaritau,766700,18400000,1700000
213,Monkeys Spinning Monkeys,yukcaritau,851400,18500000,364700
214,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,7103,131900,58800
215,original sound - Coach RH | Prima Academy,yukcaritau,114100,2200000,80800
216,Lazy Sunday,yukcaritau,421900,12600000,111900
217,original sound - Rudensofian,yukcaritau,311300,3200000,111900
218,"Married Life (From ""Up"")",yukcaritau,139700,2500000,671200
219,suara asli - Crazyboys,yukcaritau,156400,5200000,195900
220,Blue Blood,yukcaritau,237800,3300000,611800
221,edamame,yukcaritau,2700000,98100000,4500000
222,GUY.exe,yukcaritau,94600,3400000,277700
223,Let's cooking,yukcaritau,159000,1300000,307000
224,So Nice,yukcaritau,67400,704000,294200
225,MONEY,yukcaritau,141200,3100000,81000
226,U MAKE ME GO,yukcaritau,839600,24900000,309300
227,Trance Music for Racing Game,yukcaritau,152400,1600000,714300
228,original sound - zakimages,yukcaritau,228000,3200000,316300
229,Waterdrop,yukcaritau,980000,18400000,324700
230,original sound - mia oktavia,yukcaritau,383100,10200000,357900
231,suara asli - Rizkyy Fazz,yukcaritau,118500,5900000,80200
232,Squid Game - Green Light Red Light,yukcaritau,289200,7300000,304100
233,Bolehhh,yukcaritau,677400,12100000,802300
234,Squidville,yukcaritau,356000,4600000,104400
235,Dancing In The Moonlight x Pumped Up Kicks,yukcaritau,353600,9400000,331900
236,MONEY,yukcaritau,523000,12800000,334900
237,My Universe,yukcaritau,175400,2300000,298600
238,Spanish Rose,yukcaritau,97800,1300000,88300
239,Clouds,yukcaritau,264900,9700000,315500
240,suara asli - Mario g klau,yukcaritau,862500,33800000,2500000
241,suara asli - Rangga Juans,yukcaritau,791700,9500000,287700
242,Bae (Remix),yukcaritau,23500,357900,92400
243,suara asli - Akpoy ç€˜ğŸ€,yukcaritau,421900,12600000,273900
244,Love Nwantiti(Remix),yukcaritau,198200,3400000,1100000
245,Romantic Sunday,yukcaritau,166500,3900000,676500
246,edamame,yukcaritau,6300000,275600000,2800000
247,Monkeys Spinning Monkeys,yukcaritau,454800,7000000,341000
248,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,3900000,54200000,294700
249,Bella ciao - HUGEL Remix Extended,yukcaritau,243900,5200000,84700
250,Mission Impossible (Main Theme),yukcaritau,1200000,21100000,353100
251,Squid Game - Green Light Red Light,yukcaritau,509800,9500000,694300
252,"Serenade No.13 in G Major, K. 525 ""Eine Kleine Nachtmusik"" I. Allegro",yukcaritau,525700,15200000,772100
253,suara asli - Sri Karyati | Art & Draw,yukcaritau,862500,12600000,4900000
254,Geef mij maar Amsterdam,yukcaritau,521700,23800000,1100000
255,Love Nwantiti,yukcaritau,327400,7500000,2300000
256,Unstoppable,yukcaritau,52400,628200,299200
257,Berdua Bersama,yukcaritau,308500,6900000,309900
258,Squid Game - Green Light Red Light,yukcaritau,647000,16900000,357400
259,Little Mix - Hair,yukcaritau,677400,12100000,141900
260,Steven Universe,yukcaritau,701900,9300000,170400
261,Way Back then,yukcaritau,1100000,31800000,315600
262,original sound - Rowie Eka ğŸ¤,yukcaritau,371600,11500000,854500
263,Monkeys Spinning Monkeys,yukcaritau,972600,22200000,2400000
264,[Healing] Music box for reminiscence scenes,yukcaritau,163800,2200000,107600
265,Pokemon Theme,yukcaritau,97800,1300000,63900
266,original sound - Priscilla Lee ì´ì˜ˆì€,yukcaritau,2000000,49300000,2000000
267,Into The Thick Of It!,yukcaritau,4000000,100100000,1900000
268,Milk Tea,yukcaritau,2969,320900,336500
269,Home,yukcaritau,592000,19300000,838700
270,Get Into It (Yuh),yukcaritau,273,2709,60300
271,suara asli - febriana wulaningrum,yukcaritau,4106,54800,292200
272,Classical Music,yukcaritau,393700,6700000,784700
273,original sound,yukcaritau,159000,1300000,708000
274,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,139700,2500000,691000
275,GUY.exe,yukcaritau,94600,3400000,66100
276,Flying Deep in the Night,yukcaritau,93200,1500000,307400
277,original sound - FLo Lemaknyo ğŸ£,yukcaritau,647000,16900000,289200
278,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,54900,1700000,697400
279,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,1800000,35300000,73200
280,Say So (Instrumental Version) [Originally Performed by Doja Cat],yukcaritau,4000000,100100000,2100000
281,suara asli - romy,yukcaritau,189800,10400000,647600
282,Wali Yank by Iyuz misterius,yukcaritau,1500000,18000000,406400
283,habits stay high,yukcaritau,157300,4200000,372200
284,original sound - mia oktavia,yukcaritau,383100,10200000,328500
285,qing fei de yi meteor garden ost,yukcaritau,356000,4600000,141400
286,edamame,yukcaritau,114100,2200000,305400
287,original sound - youtube : Prio Romano,yukcaritau,243900,5200000,235700
288,The Creepy Music Box (Psychological Thriller / Horror),yukcaritau,766700,18400000,2200000
289,Bombastic,yukcaritau,356000,4600000,1000000
290,Squid Game - Green Light Red Light,yukcaritau,1100000,31800000,2300000
291,Squid Game - Green Light Red Light,yukcaritau,526400,12700000,1600000
292,Dinda,yukcaritau,1600000,38900000,636400
