,music,hastag_data,author_follower,author_heart,play
293,Quirky,yukcaritau,74600,1600000,696800
294,LALISA,yukcaritau,78400,2000000,411400
295,Chuck Manzione-style Spanish song(958681),yukcaritau,521700,23800000,750600
296,love is done,yukcaritau,105000,2100000,867000
297,Dj Luffy Thai Remix,yukcaritau,380000,3300000,938800
298,To the Bone,yukcaritau,112200,6600000,694400
299,original sound - Dims The Meat Guy,yukcaritau,4200000,125400000,790200
300,é’¢ç´æ›²é’æ˜¥æ—¶å…‰,yukcaritau,166500,3900000,1100000
301,ONLY,yukcaritau,174600,6000000,333600
302,Dandelions (slowed + reverb),yukcaritau,1100000,45200000,10200000
303,Clouds,yukcaritau,523000,12800000,10900000
304,Squid Game - Green Light Red Light,yukcaritau,883400,33600000,8200000
305,Pink Soldiers,yukcaritau,1400000,18000000,2800000
306,Horror atmosphere piano & SE.,yukcaritau,125600,5400000,3200000
307,Addicted to Finessing (feat. Retro Messiah),yukcaritau,3700000,30300000,4800000
308,MONEY,yukcaritau,273900,4000000,1800000
309,Welcome To Indonesia,yukcaritau,2200000,55100000,2300000
310,edamame,yukcaritau,851400,18500000,2000000
311,original sound - kikie agahari,yukcaritau,19500,785900,6200000
312,original sound,shopee,191800,4000000,17300000
313,everyone using this sound,shopee,783900,14200000,12800000
314,AMAKABOGERA,shopee,99500,1900000,24800000
315,Monkeys Spinning Monkeys,shopee,347000,4800000,13600000
316,som original,shopee,155800,1600000,18800000
317,som original,shopee,222500,4000000,8300000
318,original sound - Alex Gonzaga,shopee,5400000,39400000,11000000
319,original sound - alsa,shopee,39600,2400000,9000000
320,AWAS SAMA OLSHOP INI,shopee,64000,1700000,10100000
321,Langit,shopee,8626,1400000,11400000
322,original sound - tiktokIDofficial,antigaptek,4900000,30400000,17100000
323,STAY,antigaptek,15600,288200,233200
324,MONEY,antigaptek,169200,5600000,448300
325,Sam Kim Love Me Like That,antigaptek,67600,2400000,34700
326,ONLY,antigaptek,549200,12000000,2900000
327,Monkeys Spinning Monkeys,antigaptek,750700,20300000,175500
328,Wii - Mii Channel,antigaptek,190100,4700000,41600
329,Monkeys Spinning Monkeys,antigaptek,501500,15300000,33000
330,suara asli - hooman â—¡Ìˆ,antigaptek,102400,876100,211700
331,The Big Day,antigaptek,282700,2100000,83000
332,Squidville,antigaptek,144100,3200000,15900
333,kith me nowww,antigaptek,200000,9900000,7078
334,original sound - taufiknobo,antigaptek,24100,345300,30400
335,Ysai Castro Original sound,antigaptek,495900,22200000,22800
336,Remix Tonight,antigaptek,33400,816200,13300
337,Intentions (Instrumental Version) [Originally Performed by Justin Bieber & Quavo],antigaptek,102400,876100,34900
338,Steven Universe,antigaptek,493800,15300000,146400
339,Mariposa,antigaptek,340600,9900000,140300
340,Wolfgang Dance,antigaptek,190100,4700000,22500
341,The Middle,antigaptek,340600,9900000,24500
342,FEEL THE GROOVE,antigaptek,103900,1000000,85800
343,Parjamban Pargoy Jedag Jedug Bersatu Anti Slowmo,antigaptek,144100,3200000,19700
344,original sound - peachyhartsğŸ‘,antigaptek,102000,709900,106000
345,Lo ,antigaptek,87800,2200000,175000
346,original sound - ilhm,antigaptek,501500,15300000,102900
347,Hip Hop with impressive piano sound(793766),antigaptek,19100,233600,51800
348,Ysai Castro Original sound,antigaptek,495900,22200000,33200
349,Pieces (Solo Piano Version),antigaptek,44600,334500,23600
350,original sound - Kohcun,antigaptek,536900,8100000,196200
351,Canon in D Keroncong Version,antigaptek,94300,944200,12300
352,Ain't Sayin' No (Instrumental),antigaptek,248700,2900000,35500
353,Monkeys Spinning Monkeys,antigaptek,176300,3100000,22200
354,Pure Imagination cover by Angelo Javier,antigaptek,340600,9900000,23100
355,Every Summertime,antigaptek,327900,9800000,22600
356,Dominique Koplo,antigaptek,340600,9900000,12300
357,Moshi Moshi (Part 1),antigaptek,19200,229300,17600
358,Happy New Year,antigaptek,87800,2200000,7473
359,Wolfgang Dance,antigaptek,900400,14200000,17800
360,Swear By It,antigaptek,101900,1400000,89800
361,Shouldn't Be,antigaptek,906400,11400000,26500
362,Monkeys Spinning Monkeys,antigaptek,184400,3300000,123800
363,suara asli - flashgadget,antigaptek,47500,496600,47400
364,original sound - kevinrhema ğŸ˜,antigaptek,144100,3200000,3907
365,Wii - Mii Channel,antigaptek,190100,4700000,29600
366,Gravity Falls,antigaptek,493800,15300000,125100
367,MONEY,antigaptek,699800,18700000,1200000
368,Swear By It,antigaptek,11900,135100,14900
369,DJ Merindukanmu Slow Remix,antigaptek,340600,9900000,52400
370,Romantic Sunday,antigaptek,19300,321300,3857
371,suara asli - Teriana Akbar Yuloh,antigaptek,976100,18900000,82200
372,Kamu dan Kenangan - Original Soundtrack Habibie & Ainun 3,antigaptek,493800,15300000,1600000
373,"Bubblegum K.K. (From ""Animal Crossing: New Leaf"")",antigaptek,699800,18700000,79400
374,Future,antigaptek,67600,2400000,25100
375,original sound - GadgetEmpireID,antigaptek,13100,149600,15600
376,Lazy Sunday,antigaptek,63200,623300,6068
377,Wolfgang Dance,antigaptek,900400,14200000,37000
378,Funk it up,antigaptek,146800,779500,57800
379,original sound - FenFen | Lifehacks + Business,antigaptek,67600,2400000,21600
380,ONLY,antigaptek,144100,3200000,87300
381,MONEY,antigaptek,327900,9800000,25100
382,Sesange Sori Jillo I Love You (Making Lover),antigaptek,340600,9900000,30900
383,Pure Imagination cover by Angelo Javier,antigaptek,340600,9900000,77100
384,original sound - YANGCANGGIH.COM,antigaptek,23800,279700,13100
385,Wolfgang Dance,antigaptek,397500,6600000,2600000
386,suara asli - Tadinya Kang Hape,antigaptek,176300,3100000,5300000
387,MONEY,antigaptek,144100,3200000,20900
388,original sound - Akmal Riadi,antigaptek,397500,6600000,119900
389,Monkeys Spinning Monkeys,antigaptek,176300,3100000,4900000
390,Canon in D Keroncong Version,antigaptek,536900,8100000,781100
391,Lazy Sunday,antigaptek,102400,876100,12200
392,Simplicity,antigaptek,102000,709900,312400
393,BORN FOR THIS,antigaptek,44600,334500,2739
394,original sound - Bimo Tyasono | Life Tips,antigaptek,169200,5600000,2931
395,suara asli - PapaLouise,antigaptek,644100,10100000,408000
396,Only Me Remix,antigaptek,169200,5600000,27200
397,Monkeys Spinning Monkeys,antigaptek,101900,1400000,105500
398,STAY,antigaptek,493800,15300000,44300
399,Nothing On You,antigaptek,340600,9900000,73500
400,suara asli - arrinish,antigaptek,41000,792600,277600
401,Lazy Sunday,antigaptek,63200,623300,14300
402,SHIMMY SONGTRADR 30 HIT WONDER,antigaptek,248700,2900000,15800
403,original sound - Joerdy.s,antigaptek,965500,29900000,76800
404,suara asli - Kohcun,antigaptek,536900,8100000,134100
405,Swear By It,antigaptek,131200,1800000,24900
406,Wolfgang Dance,antigaptek,33400,816200,475500
407,DJ pudin026,antigaptek,900400,14200000,8457
408,Lazy Sunday,antigaptek,11900,135100,17600
409,BREATHE,antigaptek,23500,602900,14400
410,Monkeys Spinning Monkeys,antigaptek,750700,20300000,72600
411,No Rules,antigaptek,47500,496600,79900
412,Sam Kim Love Me Like That,antigaptek,67600,2400000,455500
413,The Big Day,antigaptek,307700,912300,124700
414,Asian style warm tropical house,antigaptek,87800,2200000,81800
415,Sneaky Snitch,antigaptek,327900,9800000,265700
416,A moist healing song,antigaptek,102400,876100,77100
417,Squidville,antigaptek,45100,865300,262500
418,Only Me Remix,antigaptek,144100,3200000,19600
419,original sound - ilhm,antigaptek,501500,15300000,3700000
420,Pieces (Solo Piano Version),antigaptek,11300,151000,13400
421,Lazy Sunday,antigaptek,48000,704100,312300
422,SOL SAN JUAN,antigaptek,57400,444900,13100
423,Wolfgang Dance,antigaptek,900400,14200000,7591
424,Only Me Remix,antigaptek,57400,444900,2281
425,DJ pudin026,antigaptek,900400,14200000,9595
426,Acoustic guitar live performance Gentle and nimble in nature(1007339),antigaptek,218400,7800000,94500
427,Make your own version,antigaptek,699800,18700000,18300
428,Hip Hop with impressive piano sound(793766),antigaptek,131200,1800000,23100
429,Pieces (Solo Piano Version),antigaptek,52400,1100000,15400
430,Squidville,antigaptek,131200,1800000,24500
431,PAJAMA PARTY,antigaptek,47500,496600,39900
432,Steven Universe,antigaptek,493800,15300000,10400000
433,Lazy Sunday,antigaptek,101900,1400000,32400
434,original sound - DK ID,antigaptek,248700,2900000,5758
435,sweet scar slow,antigaptek,57400,444900,667100
436,original sound,antigaptek,699800,18700000,123500
437,Panah Asmara,antigaptek,327900,9800000,8344
438,JEDAG JEDUG KARNA KAMU CEPAK JEDER,antigaptek,906400,11400000,25900
439,Say So (Instrumental Version) [Originally Performed by Doja Cat],antigaptek,750700,20300000,172300
440,Milk Tea,antigaptek,501500,15300000,16900
441,Dinda Cover,antigaptek,282700,2100000,6360
442,DINDA RMX,antigaptek,169200,5600000,3938
443,Future,antigaptek,67600,2400000,5165
444,Canon in D Keroncong Version,antigaptek,536900,8100000,688100
445,Skate,antigaptek,493800,15300000,42700
446,Kamu dan Kenangan - Original Soundtrack Habibie & Ainun 3,antigaptek,493800,15300000,1600000
447,MONEY,antigaptek,13100,149600,28000
448,suara asli - S.dmplii03,antigaptek,900400,14200000,35300
449,Hip Hop with impressive piano sound(793766),antigaptek,19100,233600,30000
450,sonido original,antigaptek,67600,2400000,17300
451,Canon in D Keroncong Version,antigaptek,536900,8100000,720900
452,The Big Day,antigaptek,282700,2100000,18000
453,Timber Lane,antigaptek,976100,18900000,864400
454,Monkeys Spinning Monkeys,antigaptek,493800,15300000,273000
455,THIS MOMENT WITH YOU,antigaptek,102400,876100,32300
456,original sound - ilhm,antigaptek,501500,15300000,35100
457,sonido original,antigaptek,67600,2400000,40400
458,Sesange Sori Jillo I Love You (Making Lover),antigaptek,340600,9900000,630000
459,Only Me Remix,antigaptek,144100,3200000,4859
460,Buttercup,antigaptek,47500,496600,4647
461,Cartoon-style piano solo jazz(853970),antigaptek,19300,321300,15100
462,original sound - iHome Apple Store,antigaptek,101900,1400000,236300
463,FEEL THE GROOVE,antigaptek,190100,4700000,67200
464,LALISA,antigaptek,327900,9800000,10400
465,Piano Sleep LoFi Slow Midnight(822103),antigaptek,340600,9900000,20400
466,Dj Jang Ganggu Viral Tiktok,antigaptek,1000000,10400000,3100000
467,original sound - DPJ Indonesia,antigaptek,43500,349600,2400000
468,suara asli - PapaLouise,antigaptek,644100,10100000,2500000
469,suara asli - Gomez or Gojek,antigaptek,5051,677400,1100000
470,suara asli - Farid hatami,antigaptek,900400,14200000,3500000
471,suara asli - luki paleka 99,antigaptek,20900,425300,889500
472,original sound - Irving Tan,antigaptek,310300,6800000,1600000
473,original sound,case,553500,10300000,29700000
474,original sound,case,1200000,41900000,25800000
475,UNDERWATER WONDERSCAPES (MASTER),case,4900000,61000000,19600000
476,Monster Mash,case,150300,4300000,28100000
477,Treat Others How You Want To Be Treated,case,2000000,53500000,15500000
478,TWINNEM,case,98400,3200000,26700000
479,Renee,case,243300,6200000,11800000
480,sonido original,case,779900,10700000,19800000
481,original sound,case,1200000,41900000,16100000
482,FML,case,113500,2600000,13200000
483,Wolfgang Dance,casecantik,109500,2200000,95800
484,Beta Janji Beta Jaga,casecantik,109500,2200000,11600
485,Bilang Pa Mama Mantu Remix,casecantik,109500,2200000,18200
486,LOCA LOCA,casecantik,109500,2200000,19200
487,Wolfgang Dance,casecantik,109500,2200000,9219
488,LOCA LOCA,casecantik,109500,2200000,6972
489,Andai aku jadi kaya,casecantik,109500,2200000,8035
490,Goyang Kepanasan,casecantik,233,1075,1122
491,Jalan Pargoy,casecantik,109500,2200000,2963
492,farhatun cantik,casecantik,2977,8046,1614
493,DN  Remix,viralditiktok,1800000,14200000,115400
494,Chosen,viralditiktok,1500000,21900000,83200
495,Chosen,viralditiktok,3400000,25900000,469600
496,Only Me Remix,viralditiktok,1800000,14200000,126800
497,Monkeys Spinning Monkeys,viralditiktok,6400000,144200000,207800
498,original sound,viralditiktok,1100000,22000000,647100
499,suara asli - á´€á´…Éªá´›Éªá´€,viralditiktok,1800000,108200000,1300000
500,Yamet Kudasi Cover,viralditiktok,3600000,43700000,3600000
501,suara asli - Deny,viralditiktok,4300000,87000000,10500000
502,Wolfgang Dance,viralditiktok,2800000,76900000,1400000
503,Mabok Janda Remix,viralditiktok,1800000,108200000,362600
504,Squid Game - Green Light Red Light,viralditiktok,1500000,21900000,61600
505,original sound,viralditiktok,1400000,8700000,75500
506,Dinda,viralditiktok,4300000,87000000,2100000
507,Singkong & Keju Cover,viralditiktok,1800000,14200000,160800
508,DINDA RMX,viralditiktok,2000000,80700000,605900
509,On The Floor,viralditiktok,7300000,61100000,887100
510,Yamet Kudasi Cover,viralditiktok,3300000,35700000,377200
511,Dinda Cover,viralditiktok,1400000,82300000,258700
512,original sound - akadun,viralditiktok,1400000,25900000,600000
513,Singkong & Keju Cover,viralditiktok,1800000,37400000,1600000
514,Remix Tonight,viralditiktok,3600000,43700000,179200
515,Dinda,viralditiktok,3600000,43700000,139400
516,Remix Tonight,viralditiktok,1500000,21900000,67700
517,Remix Tonight,viralditiktok,1500000,9300000,56200
518,Remix Tonight,viralditiktok,7300000,61100000,1600000
519,kanda,viralditiktok,1400000,25900000,334800
520,It's You Remix,viralditiktok,3600000,43700000,355900
521,Little Mix - Hair,viralditiktok,4100000,32100000,78500
522,DJ Lala MP Club,viralditiktok,4900000,23100000,247200
523,Little Mix - Hair,viralditiktok,1800000,14200000,172900
524,Yamet Kudasi,viralditiktok,4900000,23100000,407100
525,Bombastic,viralditiktok,8500000,104600000,2000000
526,DJ Lala MP Club,viralditiktok,1900000,47500000,169900
527,DJ Lala MP Club,viralditiktok,7300000,61100000,718500
528,Bombastic,viralditiktok,6400000,144200000,760800
529,DJ Lala MP Club,viralditiktok,1800000,108200000,1000000
530,Bombastic,viralditiktok,1500000,21900000,66400
531,Hot N Cold,viralditiktok,1500000,9300000,51800
532,Hello Bitches,viralditiktok,1800000,14200000,125300
533,Bombastic,viralditiktok,3500000,78100000,3200000
534,Hello Bitches,viralditiktok,2200000,52200000,134500
535,why tf did this blow up huh,viralditiktok,3200000,29600000,228600
536,BANJAR KERAS. part2,viralditiktok,3000000,50100000,2500000
537,Hello Bitches,viralditiktok,4100000,32100000,130300
538,Wali Yank by Iyuz misterius,viralditiktok,2100000,56900000,501600
539,Hello Bitches,viralditiktok,1000000,77600000,1100000
540,original sound,viralditiktok,2200000,12900000,262200
541,Wali Yank by Iyuz misterius,viralditiktok,1500000,21900000,136900
542,Wali Yank by Iyuz misterius,viralditiktok,1800000,14200000,138300
543,sofia xyvbn,viralditiktok,3000000,142100000,924200
544,Wildest Dreams,viralditiktok,1100000,24800000,125500
545,You Can Do It,viralditiktok,3300000,35700000,498200
546,Beta Janji Beta Jaga,viralditiktok,1400000,25900000,199900
547,original sound - MeuthiaZRizki ğŸ‡²ğŸ‡¨ğŸ¤‘,viralditiktok,1500000,16000000,164600
548,You Can Do It,viralditiktok,3600000,43700000,136600
549,suara asli - jiminshiğŸ–¤,viralditiktok,1500000,16000000,94000
550,It's You Remix,viralditiktok,1100000,22000000,1300000
551,bunyi asal - user184180606470,viralditiktok,2700000,21900000,326700
552,DAIJOBU DESU DATTEKIMI YOAIMO,viralditiktok,53600,11800000,176000
553,It's You Remix,viralditiktok,1800000,14200000,407300
554,Yamet Kudasi,viralditiktok,1000000,77600000,148600
555,original sound,viralditiktok,448300,15800000,293500
556,original sound - Fadil Jaidi,viralditiktok,1900000,14900000,440300
557,Goyang Ababil,viralditiktok,1500000,21900000,94400
558,ameliahh versi sloww,viralditiktok,3300000,121000000,3700000
559,BANJAR KERAS. part2,viralditiktok,1600000,35800000,165400
560,BANJAR KERAS. part2,viralditiktok,1800000,14200000,226800
561,BANJAR KERAS. part2,viralditiktok,448300,15800000,786400
562,BANJAR KERAS. part2,viralditiktok,13300000,290600000,2100000
563,BANJAR KERAS. part2,viralditiktok,7000000,321300000,668400
564,Goyang Ababil,viralditiktok,4900000,23100000,272300
565,Cintaku padamu membabi buta,viralditiktok,3100000,55500000,484700
566,original sound - CACILğŸ¦‹,viralditiktok,7700000,175600000,2700000
567,BANJAR KERAS. part2,viralditiktok,4900000,23100000,3000000
568,Wali Yank by Iyuz misterius,viralditiktok,1600000,34100000,363500
569,ameliahh versi sloww,viralditiktok,1600000,35800000,191300
570,ameliahh versi sloww,viralditiktok,1500000,21900000,162300
571,Aku Titipkan Koplo,viralditiktok,7300000,61100000,1400000
572,Goyang Ababil,viralditiktok,1900000,47500000,172900
573,Karna Rindu DJ Remix,viralditiktok,1800000,14200000,68600
574,ameliahh versi sloww,viralditiktok,4900000,23100000,225700
575,DJ GALA GALA X COPOT COPOT Raka Remixer Remix,viralditiktok,1400000,82300000,127400
576,Give love inkigayo Mc,viralditiktok,2800000,76900000,350300
577,DJ GALA GALA X COPOT COPOT Raka Remixer Remix,viralditiktok,6200000,100800000,6900000
578,edamame,viralditiktok,3600000,43700000,261200
579,Wali Yank by Iyuz misterius,viralditiktok,1100000,17200000,168500
580,suara asli - Marisha Chacha,viralditiktok,1800000,37400000,891100
581,beidou and uzuis wives supremacy,viralditiktok,1400000,82300000,179900
582,original sound - Marvin_Abendan,viralditiktok,1800000,14200000,73900
583,DJ Di Dunia Ini Full Beat ,viralditiktok,4100000,32100000,78100
584,Karna Rindu DJ Remix,viralditiktok,6200000,100800000,12800000
585,DJ GALA GALA X COPOT COPOT Raka Remixer Remix,viralditiktok,6100000,240800000,3500000
586,original sound - Marvin_Abendan,viralditiktok,2300000,56400000,381900
587,suara asli - AlumniPondokğŸ™Œ,viralditiktok,10000000,331400000,7900000
588,STAY,viralditiktok,4700000,105100000,644300
589,suara asli - AlumniPondokğŸ™Œ,viralditiktok,1800000,14200000,77300
590,Karna Rindu DJ Remix,viralditiktok,6100000,240800000,1500000
591,Ameliaaah,viralditiktok,10000000,331400000,2900000
592,Karna Rindu DJ Remix,viralditiktok,4100000,32100000,228200
593,Ameliaaah,viralditiktok,1500000,21900000,65900
594,Ameliaaah,viralditiktok,3600000,43700000,303300
595,original sound - Marvin_Abendan,viralditiktok,4300000,87000000,2800000
596,Ameliaaah,viralditiktok,5900000,131700000,582300
597,ib bub,viralditiktok,6100000,240800000,680900
598,Ameliaaah,viralditiktok,592200,28500000,240100
599,BANJAR KERAS. part2,viralditiktok,7300000,61100000,4000000
600,Give love inkigayo Mc,viralditiktok,457200,14900000,2400000
