Unnamed: 0,music,hastag_data,author_follower,author_heart,play
452,249,0,282700,2100000,18000
453,254,0,976100,18900000,864400
454,176,0,493800,15300000,273000
455,247,0,102400,876100,32300
456,398,0,501500,15300000,35100
457,427,0,67600,2400000,40400
458,224,0,340600,9900000,630000
459,191,0,144100,3200000,4859
460,38,0,47500,496600,4647
461,43,0,19300,321300,15100
462,397,0,101900,1400000,236300
463,100,0,190100,4700000,67200
464,146,0,327900,9800000,10400
465,200,0,340600,9900000,20400
466,90,0,1000000,10400000,3100000
467,334,0,43500,349600,2400000
468,469,0,644100,10100000,2500000
469,452,0,5051,677400,1100000
470,448,0,900400,14200000,3500000
471,507,0,20900,425300,889500
472,353,0,310300,6800000,1600000
473,316,5,553500,10300000,29700000
474,316,5,1200000,41900000,25800000
475,263,5,4900000,61000000,19600000
476,177,5,150300,4300000,28100000
477,261,5,2000000,53500000,15500000
478,248,5,98400,3200000,26700000
479,211,5,243300,6200000,11800000
480,427,5,779900,10700000,19800000
481,316,5,1200000,41900000,16100000
482,101,5,113500,2600000,13200000
483,272,6,109500,2200000,95800
484,28,6,109500,2200000,11600
485,30,6,109500,2200000,18200
486,147,6,109500,2200000,19200
487,272,6,109500,2200000,9219
488,147,6,109500,2200000,6972
489,17,6,109500,2200000,8035
490,118,6,233,1075,1122
491,139,6,109500,2200000,2963
492,301,6,2977,8046,1614
493,78,42,1800000,14200000,115400
494,45,42,1500000,21900000,83200
495,45,42,3400000,25900000,469600
496,191,42,1800000,14200000,126800
497,176,42,6400000,144200000,207800
498,316,42,1100000,22000000,647100
499,517,42,1800000,108200000,1300000
500,275,42,3600000,43700000,3600000
501,440,42,4300000,87000000,10500000
502,272,42,2800000,76900000,1400000
503,164,42,1800000,108200000,362600
504,235,42,1500000,21900000,61600
505,316,42,1400000,8700000,75500
506,84,42,4300000,87000000,2100000
507,228,42,1800000,14200000,160800
508,58,42,2000000,80700000,605900
509,190,42,7300000,61100000,887100
510,275,42,3300000,35700000,377200
511,85,42,1400000,82300000,258700
512,386,42,1400000,25900000,600000
513,228,42,1800000,37400000,1600000
514,210,42,3600000,43700000,179200
515,84,42,3600000,43700000,139400
516,210,42,1500000,21900000,67700
517,210,42,1500000,9300000,56200
518,210,42,7300000,61100000,1600000
519,309,42,1400000,25900000,334800
520,135,42,3600000,43700000,355900
521,156,42,4100000,32100000,78500
522,68,42,4900000,23100000,247200
523,156,42,1800000,14200000,172900
524,274,42,4900000,23100000,407100
525,34,42,8500000,104600000,2000000
526,68,42,1900000,47500000,169900
527,68,42,7300000,61100000,718500
528,34,42,6400000,144200000,760800
529,68,42,1800000,108200000,1000000
530,34,42,1500000,21900000,66400
531,127,42,1500000,9300000,51800
532,122,42,1800000,14200000,125300
533,34,42,3500000,78100000,3200000
534,122,42,2200000,52200000,134500
535,529,42,3200000,29600000,228600
536,20,42,3000000,50100000,2500000
537,122,42,4100000,32100000,130300
538,265,42,2100000,56900000,501600
539,122,42,1000000,77600000,1100000
540,316,42,2200000,12900000,262200
541,265,42,1500000,21900000,136900
542,265,42,1800000,14200000,138300
543,425,42,3000000,142100000,924200
544,271,42,1100000,24800000,125500
545,276,42,3300000,35700000,498200
546,28,42,1400000,25900000,199900
547,365,42,1500000,16000000,164600
548,276,42,3600000,43700000,136600
549,505,42,1500000,16000000,94000
550,135,42,1100000,22000000,1300000
551,288,42,2700000,21900000,326700
552,54,42,53600,11800000,176000
553,135,42,1800000,14200000,407300
554,274,42,1000000,77600000,148600
555,316,42,448300,15800000,293500
556,346,42,1900000,14900000,440300
557,117,42,1500000,21900000,94400
558,282,42,3300000,121000000,3700000
559,20,42,1600000,35800000,165400
560,20,42,1800000,14200000,226800
561,20,42,448300,15800000,786400
562,20,42,13300000,290600000,2100000
563,20,42,7000000,321300000,668400
564,117,42,4900000,23100000,272300
565,47,42,3100000,55500000,484700
566,328,42,7700000,175600000,2700000
567,20,42,4900000,23100000,3000000
568,265,42,1600000,34100000,363500
569,282,42,1600000,35800000,191300
570,282,42,1500000,21900000,162300
571,14,42,7300000,61100000,1400000
572,117,42,1900000,47500000,172900
573,143,42,1800000,14200000,68600
574,282,42,4900000,23100000,225700
575,60,42,1400000,82300000,127400
576,114,42,2800000,76900000,350300
577,60,42,6200000,100800000,6900000
578,298,42,3600000,43700000,261200
579,265,42,1100000,17200000,168500
580,462,42,1800000,37400000,891100
581,285,42,1400000,82300000,179900
582,364,42,1800000,14200000,73900
583,59,42,4100000,32100000,78100
584,143,42,6200000,100800000,12800000
585,60,42,6100000,240800000,3500000
586,364,42,2300000,56400000,381900
587,432,42,10000000,331400000,7900000
588,218,42,4700000,105100000,644300
589,432,42,1800000,14200000,77300
590,143,42,6100000,240800000,1500000
591,16,42,10000000,331400000,2900000
592,143,42,4100000,32100000,228200
593,16,42,1500000,21900000,65900
594,16,42,3600000,43700000,303300
595,364,42,4300000,87000000,2800000
596,16,42,5900000,131700000,582300
597,307,42,6100000,240800000,680900
598,16,42,592200,28500000,240100
599,20,42,7300000,61100000,4000000
600,114,42,457200,14900000,2400000
601,364,42,14000,333700,177000
602,218,42,127900,932500,459100
603,143,42,4300000,87000000,5000000
604,282,42,922600,41100000,634400
605,20,42,2800000,76900000,404300
606,20,42,5900000,131700000,4700000
607,20,42,2300000,46200000,168200
608,298,42,1500000,21900000,106900
609,298,42,1800000,14200000,44400
610,364,42,10000000,331400000,1600000
611,432,42,10000000,257500000,2100000
612,79,42,8500000,104600000,1700000
613,136,42,40200,570900,453400
614,364,42,25500000,662600000,5900000
615,218,42,942700,22000000,334800
616,218,42,113400,2800000,160400
617,138,42,14000,333700,30800
618,99,42,2400000,22000000,243600
619,143,42,3100000,55500000,873600
620,364,42,738700,24300000,695400
621,143,42,10000000,257500000,1400000
622,364,42,1200000,9300000,1300000
623,364,42,1600000,10200000,283700
624,88,42,6500000,50300000,119100000
625,269,42,1300000,14100000,47400000
626,74,42,6200000,100800000,39700000
627,269,42,926300,61300000,15000000
628,269,42,155900,3900000,22200000
629,275,42,4300000,87000000,40700000
630,269,42,10800000,228900000,14400000
631,485,42,2700000,17000000,36900000
632,269,42,289200,4400000,17300000
633,319,33,76400,2000000,964700
634,444,33,76400,2000000,883500
635,473,33,2302,70700,832900
636,375,33,562800,11500000,657700
637,508,33,76400,2000000,1200000
638,73,33,562800,11500000,522200
639,525,33,49900,988900,334300
640,131,33,76400,2000000,611500
641,139,33,562800,11500000,649300
642,293,33,562800,11500000,546800
643,427,32,2100000,31600000,4100000
644,481,32,71000,1400000,5900000
645,535,32,4793,480900,4200000
646,532,32,3300000,52600000,3600000
647,349,32,36400,300900,2600000
648,385,32,67000,677700,3000000
649,525,32,6108,331500,2100000
650,189,32,5928,228800,725400
651,64,32,62500,873200,2800000
652,97,22,133900,1400000,4500000
653,292,22,103900,3000000,2100000
654,181,22,1303,195800,2200000
655,89,22,153700,2000000,1200000
656,140,22,7677,439900,1100000
657,428,22,4742,126500,1100000
658,429,22,3607,241700,874200
659,459,22,58900,1200000,1800000
660,62,22,2675,105600,744500
661,514,22,165900,2800000,612900
662,71,46,743000,8400000,4200000
663,492,46,743000,8400000,2100000
664,497,46,743000,8400000,1200000
665,465,46,743000,8400000,1100000
666,273,46,743000,8400000,1100000
667,89,46,153700,2000000,1200000
668,69,46,37300,670000,1100000
669,75,46,65600,320000,481000
670,23,46,743000,8400000,830900
671,1,46,743000,8400000,715200
672,89,19,153700,2000000,1200000
673,50,19,153700,2000000,711400
674,63,19,18300,196400,438100
675,39,19,183800,2100000,253900
676,63,19,183800,2100000,303600
677,523,19,18300,196400,202700
678,528,19,2752,93000,196100
679,530,19,12900,856300,303100
680,513,19,183800,2100000,145600
681,433,19,183800,2100000,178900
682,97,30,158500,799900,6600000
683,36,30,50000,1800000,5400000
684,36,30,50000,1800000,3600000
685,466,30,240400,7700000,2400000
686,203,30,13100,1100000,3400000
687,316,30,9218,465900,2700000
688,313,30,86400,4000000,3000000
689,316,30,25700,1800000,1600000
690,141,30,378000,6200000,1400000
691,450,30,4338,922200,1600000
692,419,9,3200000,46400000,287700000
693,526,9,123300000,1900000000,237700000
694,260,9,2800000,37600000,252900000
695,526,9,123300000,1900000000,176400000
696,160,9,5200000,62100000,183800000
697,256,9,1900000,35100000,200200000
698,239,9,2600000,26900000,279700000
699,316,9,6900000,314000000,169800000
700,316,9,4000000,38200000,318500000
701,316,29,3200000,81400000,12800000
702,316,29,6400000,144200000,2200000
703,76,29,1500000,20500000,1600000
704,468,29,3200000,81400000,1400000
705,216,29,3200000,81400000,1500000
706,287,29,5000000,105300000,2200000
707,198,29,6400000,144200000,1100000
708,5,29,3200000,81400000,1100000
709,470,29,1500000,20500000,1200000
710,76,29,3200000,81400000,1600000
711,187,31,153700,13800000,100400
712,187,31,198600,4600000,94100
713,187,31,851500,44300000,67000
714,187,31,2200000,39700000,85100
715,187,31,491500,30300000,66700
716,187,31,851400,18500000,24600
717,187,31,2000000,84800000,249400
718,187,31,307300,9200000,23600
719,187,31,59500,6900000,6201
720,187,31,34800,586900,4970
721,123,16,943300,67900000,137300
722,123,16,11700000,223100000,154900
723,123,16,1900000,9400000,181800
724,123,16,7100000,76500000,128700
725,123,16,5500000,80000000,107100
726,123,16,5500000,229700000,484400
727,123,16,16800,1100000,27200
728,123,16,22400,8227,14400
729,123,16,1770,14500,12900
730,123,16,1890,20500,9462
731,209,15,10700,207500,850500
732,499,15,24100,181600,432400
733,509,15,29500,1300000,584200
734,417,15,2131,51400,189200
735,320,15,444500,10900000,431500
736,509,15,29500,1300000,417700
737,351,15,97800,4200000,285500
738,320,15,444500,10900000,385100
739,463,15,26900,866500,191800
740,320,15,444500,10900000,496500
741,460,20,53400,682200,5500000
742,491,20,64900,665800,13600000
743,395,20,4406,356400,2100000
744,289,20,167500,6200000,3200000
745,498,20,29100,259300,2000000
746,488,20,4483,362100,1400000
747,430,20,8725,362000,1200000
748,502,20,3481,518200,1800000
749,208,20,28600,611500,1300000
750,316,20,2342,202300,1700000
751,242,43,5847,472200,3700000
752,372,43,14400,985200,4400000
753,134,43,1700000,65300000,3500000
754,234,43,10600,541100,4000000
755,192,43,1412,306500,1900000
756,325,43,574500,10100000,2700000
757,243,43,36100,1500000,2500000
758,490,43,371700,12300000,1300000
759,258,43,14700,990900,1700000
760,49,43,12400,2300000,1700000
761,182,14,252800,5500000,49400000
762,316,14,98100,3000000,8800000
763,172,14,382500,4800000,21200000
764,316,14,115800,1900000,23300000
765,316,14,5600000,73000000,13200000
766,370,14,430700,7400000,6000000
767,280,14,83600,1200000,6300000
768,316,14,98100,3000000,4300000
769,3,14,60300,1300000,8100000
770,316,37,3400000,32600000,171700000
771,109,37,112200,12300000,66700000
772,316,37,1300000,24400000,44100000
773,290,37,12800000,254900000,48400000
774,367,37,1100000,12300000,84700000
775,133,37,2100000,86000000,26700000
776,316,37,1900000,47800000,17700000
777,315,37,108400,5700000,14200000
778,86,37,125500,3900000,17300000
779,421,37,471000,13600000,35100000
780,391,34,5098,294300,578900
781,423,34,5098,294300,546800
782,67,34,6923,119500,238200
783,350,34,6923,119500,219000
784,283,34,6923,119500,145400
785,316,34,38800,1300000,145200
786,13,34,5098,294300,120400
787,326,34,38800,1300000,98800
788,61,34,5770,178300,124900
789,368,34,38800,1300000,101600
790,188,45,327200,9200000,58300000
791,316,45,171000,9000000,35700000
792,316,45,2800000,44100000,57100000
793,405,45,394200,8100000,69400000
794,246,45,193500,6000000,31700000
795,424,45,73800,5500000,26300000
796,299,45,106100,4700000,36400000
797,316,45,124300,5300000,18600000
798,316,45,177300,7700000,27200000
799,252,45,1400000,56400000,20300000
800,50,26,18500,597000,547700
801,442,26,5169,356000,1100000
802,441,26,20200,203100,604400
803,50,26,5533,136600,410900
804,471,26,2203,67700,479300
805,303,26,24100,543400,330900
806,439,26,155000,2200000,350000
807,518,26,18100,226500,294200
808,442,26,18100,226500,286200
809,87,26,18500,597000,213900
810,304,18,505600,5700000,21200000
811,155,18,295300,7600000,16200000
812,341,18,109900,3600000,10600000
813,308,18,505600,5700000,12000000
814,409,18,1400000,31200000,11600000
815,394,18,295300,7600000,7300000
816,339,18,505600,5700000,9600000
817,65,18,114200,2300000,7200000
818,225,18,130600,4100000,7400000
819,272,18,59700,2000000,4300000
820,504,35,10000000,331400000,2100000
821,205,35,1600000,46300000,387500
822,449,35,2500000,57200000,566900
823,454,35,1700000,24000000,357300
824,456,35,1100000,14400000,252600
825,435,35,2700000,25100000,583700
826,231,35,2400000,44000000,961800
827,196,35,2200000,36100000,453500
828,525,38,404200,5700000,1800000
829,15,38,404200,5700000,1100000
830,493,38,46200,347700,642700
831,322,38,509700,12000000,556000
832,40,38,509700,12000000,470200
833,338,38,509700,12000000,671000
834,72,38,57300,1000000,537200
835,525,38,404200,5700000,603200
836,525,38,46200,347700,508600
837,66,38,404200,5700000,506300
838,314,10,3000000,26700000,149000000
839,418,10,322700,5500000,35100000
840,215,10,4600000,58500000,34200000
841,154,10,3300000,32900000,33700000
842,427,10,5000000,54500000,33300000
843,427,10,9900000,183700000,27200000
844,531,10,6300000,122600000,32800000
845,171,10,508700,8300000,26100000
846,95,10,1600000,13700000,36000000
847,427,10,9900000,183700000,20400000
848,144,23,3200000,43700000,334900
849,144,23,2900000,59100000,87700
850,144,23,1300000,28800000,98800
851,144,23,1300000,38900000,172400
852,144,23,457200,14900000,55900
853,144,23,34,292,9436
854,144,23,24,227,8514
855,144,23,15,138,6454
856,537,44,36600000,963200000,168400000
857,537,44,36600000,963200000,161300000
858,537,44,36600000,963200000,180100000
859,0,44,4600000,79800000,209000000
860,222,44,16200000,196200000,125100000
861,536,44,36600000,963200000,145900000
862,284,44,1900000,44100000,100000000
863,316,44,1700000,17800000,150700000
864,416,44,1600000,33900000,110200000
865,296,44,3400000,44600000,129800000
866,116,27,22100,631100,28700
867,104,27,22100,631100,6423
868,336,27,1197,6691,497
869,332,27,42600,940800,21500
870,354,27,12200,75100,5507
871,286,27,791,2990,924
872,93,27,791,2990,538
873,534,27,22100,631100,2765
874,94,3,61700,2000000,18900000
875,363,3,19400,2300000,8700000
876,531,3,21400,879100,3200000
877,427,3,47000,1300000,3400000
878,531,3,6135,272000,2100000
879,396,3,130700,3500000,4300000
880,427,3,47000,1300000,1900000
881,428,3,11000,219100,2800000
882,312,3,4027,281200,867200
883,428,3,8436,177800,2100000
884,475,1,851600,9600000,2100000
885,512,1,22500,482500,2300000
886,515,1,30100,514700,1400000
887,443,1,60500,1600000,757800
888,410,1,7816,533300,842200
889,480,1,30100,1100000,905700
890,297,1,7947,112700,989000
891,521,1,16900,1700000,1800000
892,434,1,35700,796400,779800
893,489,1,13600,326900,984800
